time  x      y      z      groundspeedxy  groundspeedxz  groundspeedxyz  trackanglexy  trackanglexz  trackanglexyz  airspeedxy  airspeedxz  airspeedxyz  courseanglexy  courseanglexz  courseanglexyz  driftanglexy  driftanglexz  driftanglexyz  
0.00  -1.101 0.112  -0.048 
0.03  -1.081 0.105  -0.019 0.64           1.08           1.10            -18.54        -55.72        56.39          0.88        1.24        1.26         -13.38         -46.13         46.86           -5.16         -9.59         9.53           
0.07  -1.060 0.105  -0.004 0.63           0.76           0.76            -0.12         -34.12        34.12          0.88        0.97        0.97         -0.08          -25.83         25.83           -0.03         -8.28         8.28           
0.10  -1.033 0.112  0.016  0.83           1.00           1.02            14.80         -36.77        38.40          1.07        1.21        1.23         11.38          -29.65         31.12           3.42          -7.12         7.27           
0.13  -1.006 0.117  0.041  0.81           1.10           1.11            11.24         -43.53        44.14          1.06        1.30        1.31         8.61           -35.89         36.48           2.63          -7.64         7.67           
0.17  -0.977 0.122  0.059  0.89           1.03           1.04            10.14         -31.21        32.28          1.14        1.25        1.26         7.92           -25.25         26.18           2.22          -5.97         6.10           
0.20  -0.953 0.138  0.071  0.86           0.80           0.94            33.81         -26.80        39.99          1.08        1.03        1.14         26.41          -20.53         31.88           7.40          -6.27         8.11           
0.23  -0.924 0.148  0.088  0.92           1.01           1.05            18.79         -30.30        34.06          1.16        1.23        1.26         14.79          -24.40         27.69           3.99          -5.90         6.37           
0.27  -0.895 0.158  0.102  0.92           0.96           1.01            19.61         -25.83        31.01          1.16        1.19        1.23         15.45          -20.58         25.00           4.16          -5.25         6.01           
0.30  -0.862 0.177  0.111  1.16           1.05           1.19            29.01         -15.64        31.85          1.38        1.29        1.41         23.98          -12.66         26.49           5.03          -2.98         5.36           
0.33  -0.839 0.208  0.107  1.13           0.68           1.14            53.75         8.91          53.93          1.29        0.92        1.30         44.79          6.51           44.98           8.96          2.40          8.95           
