time  x      y      z      groundspeedxy  groundspeedxz  groundspeedxyz  trackanglexy  trackanglexz  trackanglexyz  airspeedxy  airspeedxz  airspeedxyz  courseanglexy  courseanglexz  courseanglexyz  driftanglexy  driftanglexz  driftanglexyz  
0.00  -1.158 0.434  0.016  
0.03  -1.144 0.430  -0.003 0.45           0.72           0.73            -16.81        53.63         54.29          0.69        0.89        0.90         -10.79         40.57          41.25           -6.03         13.06         13.04          
0.07  -1.133 0.414  -0.025 0.58           0.73           0.87            -54.74        62.72         67.38          0.75        0.88        1.00         -39.04         48.02          53.99           -15.70        14.70         13.39          
0.10  -1.123 0.417  -0.055 0.30           0.93           0.94            19.57         72.27         72.37          0.54        1.04        1.04         10.71          58.98          59.14           8.86          13.28         13.23          
0.13  -1.127 0.403  -0.087 0.44           0.99           1.08            -103.48       95.97         95.48          0.45        0.99        1.08         -71.10         81.50          82.20           -32.38        14.47         13.28          
0.17  -1.111 0.397  -0.117 0.51           1.00           1.02            -21.01        61.76         62.25          0.75        1.14        1.15         -14.11         50.62          51.21           -6.90         11.13         11.04          
0.20  -1.112 0.380  -0.151 0.50           1.02           1.13            -93.37        91.65         91.48          0.54        1.04        1.16         -66.11         77.78          78.99           -27.26        13.87         12.49          
0.23  -1.106 0.388  -0.199 0.31           1.45           1.47            53.57         82.80         82.90          0.50        1.50        1.52         29.67          73.28          73.50           23.89         9.52          9.40           
0.27  -1.124 0.382  -0.232 0.57           1.13           1.14            -160.14       118.62        118.16         0.35        1.03        1.05         -146.08        106.33         106.04          -14.06        12.29         12.12          
0.30  -1.135 0.386  -0.267 0.35           1.12           1.13            161.17        107.22        107.13         0.14        1.08        1.08         125.99         94.39          94.36           35.18         12.83         12.76          
0.33  -1.144 0.385  -0.295 0.28           0.87           0.87            -173.18       108.87        108.85         0.05        0.82        0.82         -131.97        92.11          92.10           -41.21        16.76         16.75          
0.37  -1.156 0.391  -0.325 0.40           0.98           1.00            149.23        110.36        109.92         0.22        0.92        0.94         113.98         95.61          95.48           35.25         14.74         14.43          
0.40  -1.157 0.392  -0.351 0.06           0.78           0.78            142.94        93.26         93.26          0.21        0.80        0.80         9.19           75.11          75.12           133.76        18.15         18.13          
0.43  -1.159 0.409  -0.379 0.49           0.82           0.96            95.89         93.51         93.02          0.53        0.85        0.98         67.83          76.38          78.23           28.06         17.13         14.78          
0.47  -1.165 0.424  -0.396 0.50           0.55           0.72            112.20        110.42        105.38         0.47        0.51        0.69         82.71          83.35          85.07           29.48         27.07         20.30          
0.50  -1.152 0.439  -0.417 0.59           0.76           0.88            48.94         59.20         63.81          0.78        0.91        1.02         34.97          45.63          51.08           13.97         13.57         12.72          
0.53  -1.143 0.456  -0.429 0.56           0.44           0.66            61.88         52.78         66.39          0.72        0.62        0.80         43.94          34.13          49.68           17.94         18.64         16.71          
0.57  -1.123 0.473  -0.444 0.81           0.77           0.92            39.62         35.51         47.55          1.01        0.98        1.11         30.59          26.99          37.96           9.04          8.52          9.58           
0.60  -1.104 0.481  -0.452 0.60           0.61           0.65            23.93         24.67         32.57          0.84        0.84        0.88         16.98          17.54          23.72           6.95          7.13          8.85           
0.63  -1.084 0.490  -0.455 0.66           0.61           0.66            22.88         6.71          23.66          0.89        0.86        0.90         16.64          4.76           17.24           6.24          1.95          6.42           
0.67  -1.062 0.495  -0.455 0.67           0.65           0.67            13.98         1.96          14.11          0.91        0.90        0.91         10.19          1.41           10.29           3.79          0.54          3.82           
0.70  -1.043 0.494  -0.451 0.58           0.59           0.59            -2.07         -12.17        12.33          0.83        0.84        0.84         -1.45          -8.57          8.69            -0.62         -3.59         3.64           
0.73  -1.020 0.476  -0.449 0.87           0.69           0.87            -38.20        -4.74         38.36          1.08        0.94        1.08         -29.97         -3.48          30.10           -8.24         -1.26         8.25           
0.77  -0.994 0.465  -0.439 0.87           0.85           0.92            -24.10        -20.75        30.38          1.10        1.08        1.14         -18.78         -16.06         24.01           -5.32         -4.69         6.37           
0.80  -0.980 0.441  -0.431 0.81           0.49           0.85            -59.26        -32.21        60.89          0.96        0.72        1.00         -46.39         -21.47         48.27           -12.87        -10.74        12.62          
0.83  -0.955 0.425  -0.419 0.88           0.82           0.95            -32.80        -25.25        38.61          1.10        1.05        1.15         -25.73         -19.43         30.84           -7.07         -5.83         7.77           
0.87  -0.944 0.409  -0.401 0.61           0.65           0.81            -54.59        -56.96        64.36          0.78        0.81        0.95         -39.45         -41.97         50.64           -15.14        -14.99        13.73          
0.90  -0.924 0.400  -0.384 0.65           0.77           0.82            -24.21        -39.82        43.45          0.88        0.98        1.01         -17.55         -30.39         33.67           -6.66         -9.43         9.78           
0.93  -0.918 0.379  -0.353 0.66           0.95           1.14            -74.14        -79.08        80.93          0.77        1.03        1.21         -55.86         -65.27         69.14           -18.29        -13.81        11.79          
0.97  -0.909 0.357  -0.326 0.71           0.85           1.08            -68.48        -72.19        76.02          0.83        0.96        1.16         -52.30         -57.81         63.98           -16.18        -14.39        12.03          
1.00  -0.902 0.346  -0.300 0.40           0.82           0.89            -56.17        -74.33        75.49          0.58        0.92        0.98         -35.11         -59.23         61.22           -21.06        -15.10        14.27          
